House age,Distance,No. of Stores,Latitude,Longitude,Price
-1.3782956194934972,-0.6015762445936511,0.29305325879019595,1.0621858682221164,0.6702016638489339,50.4
1.4453214660108316,-0.6502313776865589,-1.4019586213203459,0.28270165415541676,-0.08555551613748848,42.9
-0.3780801628728415,-0.2556383075932132,-0.7239538692761291,0.35480194117094427,1.042060948869263,37.0
-1.0242370507782208,-0.798813645963745,1.6490627628786294,0.404471027781388,0.6133526724339966,53.5
1.4364700017929495,-0.409450921153949,1.310060386856521,1.0373513249168946,0.1364899562128209,46.6
1.5338361081896508,1.6672557813359232,-1.4019586213203459,2.3007085762869157,-1.2325675193921475,41.2
-1.5287705111974896,-0.7206053936602138,-1.4019586213203459,0.1457111088261991,-0.14909262418970087,37.9
-0.3603772344370778,0.5370062592039255,-0.7239538692761291,-0.4134666726932135,-1.1523101197476977,30.8
-1.1216031571749219,-0.6594780038886136,0.6320556348123043,0.5262404014076439,0.7511278751573012,53.7
-0.8383563022027007,-0.7869934655019555,0.29305325879019595,-0.2035747260483274,0.4508314381542949,47.0
-1.1747119424822132,0.9220734630210218,-0.3849514932540207,-0.4839647311084592,-1.4392303234771042,28.6
0.09989890489278136,1.3294592859206815,-0.3849514932540207,-0.6289664194393706,-1.7161183522515486,25.7
-1.1658604782643314,0.8950066921607933,-0.3849514932540207,-0.503992588612551,-1.410471421938152,31.3
-0.44889187661589686,0.24673739611607337,-1.0629562452982375,-1.381212747300141,0.9691604775250554,30.1
-0.617069696755653,-0.6991804910404147,-1.0629562452982375,0.3916531989788489,-0.2634594186834931,45.3
-1.5287705111974896,-0.594170577134945,1.6490627628786294,-0.06017526631769789,0.6822402737956489,44.9
-1.0330885149961027,1.1104415210920189,-1.4019586213203459,-1.1400773429486213,1.7195671642029884,24.7
-0.015170129939683193,-0.0766730064174802,-0.0459491172319124,1.5572745057279798,0.0100845517723137,40.0
1.3302524311783663,-0.7827645965045531,1.9880651389007378,1.0045056386096944,0.463538859763977,48.0
-0.2718625922582587,0.6102229901882773,-1.0629562452982375,-1.42206957660875,1.2447108829716647,24.8
-0.2010508785152034,0.6322715097593814,-0.7239538692761291,-0.37180872908446344,-1.24527494100278,20.9
0.08219597645701761,-0.5843847400789162,-1.0629562452982375,0.49339471510044375,-0.18320201903904343,43.1
-0.12138770055426618,-0.635050385236543,0.29305325879019595,1.0213290389135072,0.6387675156552617,42.1
-1.1658604782643314,-0.6156398650098284,0.29305325879019595,-1.071181513133942,0.3765933434822523,51.7
1.4718758586644771,-0.7435180669731637,0.9710580108344127,-0.24042598385623207,0.5371081427721021,41.5
0.3919972240828844,0.08027127922276674,-1.4019586213203459,-0.6113419048357014,1.0821896486919629,23.8
-1.183563406700095,-0.832407280936234,1.310060386856521,-0.8749085095920204,0.24283101074150285,56.8
1.7728256420724617,-0.38919156380402636,1.310060386856521,0.11927433692069539,0.830047651474866,37.4
-1.5287705111974896,-0.6320257647926713,0.6320556348123043,0.653617575134886,0.7123367986624363,69.7
-0.28071405647614056,-0.635050385236543,0.29305325879019595,1.0213290389135072,0.6387675156552617,53.3
-0.8206533737669369,-0.7641529285219442,1.6490627628786294,1.0974348974297392,0.39331363507544,47.3
-0.08598184368273852,2.0332027395537113,-1.4019586213203459,-2.9810380047421496,-1.2011333711984753,29.3
1.0470055762061456,-0.45652976008577345,-0.0459491172319124,0.7345301194519636,0.33178296201402996,40.3
-0.10368477211850227,2.475427282061017,-1.4019586213203459,-2.1078234175555486,-2.040492009147985,12.9
0.09104744067489964,-0.8050470403690118,1.9880651389007378,1.0990371260300211,0.4234101599422274,46.6
-1.5287705111974896,-0.7206053936602138,-1.4019586213203459,0.1457111088261991,-0.14909262418970087,55.3
-0.09483330790062056,0.8589212327350093,-0.3849514932540207,-0.7098789637567327,-1.2914229457988375,25.6
-0.6082182325377711,0.9811107931278819,-0.0459491172319124,-0.777973679271271,-1.3643234171420946,27.3
2.0914783539162105,-0.772540012437227,1.310060386856521,-0.13788335343449634,0.5598477393376968,67.7
1.374509752267776,-0.5621684788295063,1.6490627628786294,0.1785567951331146,0.6401051389821465,38.6
-0.9799797296888113,0.7240312309847089,-1.0629562452982375,-1.4204673480084684,1.333662834245142,31.3
2.2508047098380852,-0.507842408859722,0.6320556348123043,0.8002214920660793,0.3217507870590678,35.3
-0.03287305837544726,-0.0766730064174802,-0.0459491172319124,1.5572745057279798,0.0100845517723137,40.3
1.3568068238320126,2.5328102526601883,-1.0629562452982375,-1.1088338852419874,-2.516685913706193,24.7
0.34773990299347485,-0.4512312805535098,-0.0459491172319124,0.37803425587588435,0.3003488138203578,42.5
1.7551227136366985,-0.11682914546215604,-1.0629562452982375,0.21620916724116018,1.1169678552042726,31.9
-0.36922869865495966,0.08591207694684001,-0.0459491172319124,1.784790966976535,0.008746928444478507,32.2
-0.22760527116884918,0.540762124666626,-0.7239538692761291,-0.385427672187428,-1.166355164685215,23.0
0.8434218991948618,-0.47576306868179885,0.29305325879019595,0.404471027781388,0.31439385875787507,35.5
1.20633193212802,-0.739946824408235,1.6490627628786294,1.1414961839389122,0.38328146011952735,39.7
-0.0771303794648568,-0.635050385236543,0.29305325879019595,1.0213290389135072,0.6387675156552617,41.2
-1.3605926910577333,-0.5668553641326209,0.9710580108344127,0.2923150257576768,0.4234101599422274,40.5
-1.0684943718676305,1.1104415210920189,-1.4019586213203459,-1.1400773429486213,1.7195671642029884,22.3
0.1087503691106634,0.9183670060055397,-0.3849514932540207,-0.4791580453073292,-1.4378927001502195,28.1
-1.0330885149961027,-0.798813645963745,1.6490627628786294,0.404471027781388,0.6133526724339966,50.0
0.13530476176430917,-0.5513485229732012,0.9710580108344127,0.7970170348655157,0.3966576933940775,40.6
-0.8118019095490551,-0.7869934655019555,0.29305325879019595,-0.2035747260483274,0.4508314381542949,52.5
-0.9534253370351655,-0.798813645963745,1.6490627628786294,0.404471027781388,0.6133526724339966,63.9
